epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,449.934,1.60646,2.28148,0.00201,0.47981,0.41073,0.39671,0.26217,1.34019,1.22905,0.0025,0.00997531,0.0033251,0.00997531,0.0033251,0.00997531,0.0033251,0.00997531,0.0033251
2,837.815,1.53461,1.3279,0.00187,0.50934,0.44375,0.43581,0.29021,1.32853,1.17871,0.00251,0.0197776,0.00659252,0.0197776,0.00659252,0.0197776,0.00659252,0.0197776,0.00659252
3,1215.55,1.54903,1.29238,0.0019,0.51379,0.43651,0.4281,0.2829,1.33481,1.19793,0.00253,0.0293818,0.00979393,0.0293818,0.00979393,0.0293818,0.00979393,0.0293818,0.00979393
4,1587,1.545,1.24794,0.0019,0.53615,0.46709,0.46281,0.29887,1.36643,1.15196,0.00264,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,1956.79,1.50656,1.19092,0.00191,0.57303,0.46072,0.47403,0.31189,1.34285,1.13326,0.00259,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,2325.31,1.51141,1.16325,0.00185,0.57898,0.48155,0.50323,0.32934,1.32223,1.08586,0.00252,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,2694.63,1.50638,1.1307,0.00182,0.58377,0.49124,0.5086,0.33494,1.32421,1.04292,0.00255,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,3064.11,1.48428,1.09817,0.00181,0.59747,0.50972,0.52358,0.34696,1.30824,1.02094,0.00253,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,3432.82,1.48351,1.09116,0.00182,0.586,0.51402,0.52323,0.34836,1.29765,1.03524,0.00251,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,3799.98,1.47885,1.07393,0.00179,0.58798,0.49832,0.51651,0.3439,1.29807,1.04323,0.00249,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,4165.84,1.46078,1.05504,0.00177,0.5978,0.50319,0.53062,0.35157,1.30797,1.01818,0.0025,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,4533.16,1.46271,1.04546,0.00177,0.60481,0.51801,0.54331,0.3582,1.28418,0.99337,0.00245,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,4901.07,1.45208,1.0301,0.00176,0.59612,0.51143,0.53212,0.35429,1.28299,0.99821,0.00245,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,5271.15,1.44791,1.01972,0.00174,0.61857,0.52772,0.55192,0.37091,1.27549,0.98299,0.00242,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,5639.37,1.43826,0.99545,0.00173,0.60977,0.51998,0.54328,0.36118,1.2733,0.98658,0.0024,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,6016.71,1.42568,0.99573,0.00174,0.61468,0.5272,0.54235,0.36313,1.27155,0.98646,0.00242,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,6396.41,1.42649,0.9887,0.00171,0.62394,0.51752,0.54217,0.3653,1.28492,0.97501,0.00245,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,6776.33,1.4038,0.96409,0.00171,0.61855,0.52618,0.54974,0.36964,1.26588,0.97061,0.00241,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,7156.33,1.41446,0.95801,0.00169,0.6219,0.53034,0.55364,0.37226,1.2665,0.96753,0.0024,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,7536.97,1.41728,0.94559,0.0017,0.62372,0.53665,0.56011,0.37715,1.25746,0.93559,0.00237,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,7905.21,1.41368,0.94604,0.00169,0.63107,0.52933,0.55594,0.37061,1.26459,0.95486,0.00241,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,8276.58,1.42183,0.94577,0.00168,0.64314,0.53964,0.568,0.38162,1.26155,0.93797,0.0024,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,8646.6,1.39671,0.91952,0.00168,0.62815,0.54315,0.56427,0.38057,1.26981,0.92607,0.00242,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,9014.92,1.40438,0.91855,0.00164,0.63046,0.55219,0.57226,0.38376,1.2595,0.93911,0.00238,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,9382.68,1.37307,0.89556,0.00167,0.63766,0.54125,0.56485,0.38263,1.25929,0.93715,0.00239,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,9750.29,1.39428,0.90764,0.00165,0.63468,0.53651,0.56324,0.37671,1.26235,0.94171,0.00239,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,10118.9,1.40261,0.90752,0.00166,0.637,0.55382,0.57679,0.38755,1.25463,0.92244,0.00237,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,10490.5,1.39971,0.90763,0.00164,0.61758,0.54376,0.56168,0.37657,1.26444,0.93945,0.0024,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,10860.2,1.3949,0.89102,0.00161,0.6381,0.5462,0.57436,0.38749,1.25137,0.91903,0.00236,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,11227.8,1.36857,0.8748,0.00161,0.64394,0.55263,0.57397,0.38741,1.25214,0.91922,0.00235,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,11594.7,1.38863,0.8769,0.00163,0.63187,0.54132,0.56417,0.38113,1.24846,0.93154,0.00234,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,11963.4,1.36914,0.86544,0.00161,0.61816,0.54746,0.56823,0.38359,1.24697,0.91355,0.00237,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,12328.2,1.377,0.87016,0.00161,0.63732,0.54869,0.5704,0.38577,1.24775,0.91702,0.00233,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,12694,1.35788,0.84847,0.00162,0.65022,0.54197,0.57666,0.38867,1.24968,0.91726,0.00235,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,13061.6,1.36156,0.86127,0.00159,0.64197,0.53528,0.57201,0.38358,1.25626,0.91966,0.00238,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,13428.1,1.35588,0.84717,0.00159,0.64646,0.54654,0.57245,0.39128,1.24001,0.91313,0.00233,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,13798.2,1.37974,0.8603,0.00157,0.64323,0.5479,0.572,0.38645,1.24921,0.91838,0.00234,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,14168,1.35714,0.84528,0.00157,0.62341,0.55119,0.56897,0.38356,1.25463,0.92129,0.00237,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,14538.7,1.35109,0.83827,0.00157,0.63211,0.5661,0.57737,0.39087,1.24921,0.91598,0.00236,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,14911.7,1.3638,0.83242,0.00157,0.63427,0.55279,0.57182,0.3892,1.23952,0.9148,0.00233,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,15286.3,1.34453,0.8135,0.00154,0.64164,0.54619,0.56485,0.3816,1.25371,0.92423,0.00236,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,15658.6,1.32896,0.80678,0.00154,0.63885,0.55941,0.57077,0.3858,1.25452,0.91955,0.00236,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,16030.3,1.34137,0.81685,0.00154,0.6383,0.55383,0.57477,0.38867,1.24924,0.91322,0.00235,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,16402.3,1.3296,0.80109,0.00154,0.65818,0.5526,0.5821,0.39401,1.24427,0.90154,0.00235,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,16772.5,1.33623,0.80613,0.00154,0.65645,0.54962,0.57166,0.38941,1.23999,0.92017,0.00232,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,17142.9,1.33478,0.80037,0.00153,0.64866,0.54706,0.57306,0.39036,1.23809,0.92863,0.00232,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,17512.1,1.33218,0.78806,0.00151,0.63839,0.55225,0.57031,0.38861,1.24022,0.92064,0.00233,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,17883.5,1.32331,0.78206,0.00152,0.64831,0.54004,0.5636,0.3844,1.24044,0.92773,0.00234,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,18253.3,1.31746,0.78449,0.00151,0.64935,0.53364,0.56613,0.38293,1.2511,0.92627,0.00237,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,18624.8,1.33547,0.7817,0.0015,0.63811,0.55783,0.56718,0.38498,1.23925,0.91886,0.00233,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,19002.3,1.31718,0.76997,0.00153,0.64736,0.54906,0.57022,0.38708,1.2474,0.91416,0.00234,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,19381.4,1.32874,0.77465,0.0015,0.63643,0.55367,0.56874,0.38723,1.2491,0.92202,0.00235,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,19762.2,1.32397,0.76908,0.00149,0.65329,0.54635,0.57148,0.38793,1.24765,0.92852,0.00235,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,20143.2,1.29962,0.75874,0.00148,0.66355,0.5415,0.56689,0.38466,1.24662,0.93477,0.00234,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
